file_id,table_id,sequence_number,line_number,start_position,total_cells_in_table,total_cells_in_sequence,table_title,subject_area,heriarchy,row_number
ACSSF,B12007,38, ,157,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE,Marital Status,1,422
ACSSF,B12007,38, , ,, ,Universe:  Population 15 to 54 years,,2,423
ACSSF,B12007,38,0.5, ,, ,Median age at first marriage --,,3,424
ACSSF,B12007,38,1, ,, ,Male,,4,425
ACSSF,B12007,38,2, ,, ,Female,,4,426
ACSSF,B12007A,38, ,159,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (WHITE ALONE),Marital Status,1,427
ACSSF,B12007A,38, , ,, ,Universe:  White alone population 15 to 54 years,,2,428
ACSSF,B12007A,38,0.5, ,, ,Median age at first marriage --,,3,429
ACSSF,B12007A,38,1, ,, ,Male,,4,430
ACSSF,B12007A,38,2, ,, ,Female,,4,431
ACSSF,B12007B,38, ,161,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (BLACK OR AFRICAN AMERICAN ALONE),Marital Status,1,432
ACSSF,B12007B,38, , ,, ,Universe:  Black or African American alone population 15 to 54 years,,2,433
ACSSF,B12007B,38,0.5, ,, ,Median age at first marriage --,,3,434
ACSSF,B12007B,38,1, ,, ,Male,,4,435
ACSSF,B12007B,38,2, ,, ,Female,,4,436
ACSSF,B12007C,38, ,163,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),Marital Status,1,437
ACSSF,B12007C,38, , ,, ,Universe:  American Indian and Alaska Native alone population 15 to 54 years,,2,438
ACSSF,B12007C,38,0.5, ,, ,Median age at first marriage --,,3,439
ACSSF,B12007C,38,1, ,, ,Male,,4,440
ACSSF,B12007C,38,2, ,, ,Female,,4,441
ACSSF,B12007D,38, ,165,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (ASIAN ALONE),Marital Status,1,442
ACSSF,B12007D,38, , ,, ,Universe:  Asian alone population 15 to 54 years,,2,443
ACSSF,B12007D,38,0.5, ,, ,Median age at first marriage --,,3,444
ACSSF,B12007D,38,1, ,, ,Male,,4,445
ACSSF,B12007D,38,2, ,, ,Female,,4,446
ACSSF,B12007E,38, ,167,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Marital Status,1,447
ACSSF,B12007E,38, , ,, ,Universe:  Native Hawaiian and Other Pacific Islander alone population 15 to 54 years,,2,448
ACSSF,B12007E,38,0.5, ,, ,Median age at first marriage --,,3,449
ACSSF,B12007E,38,1, ,, ,Male,,4,450
ACSSF,B12007E,38,2, ,, ,Female,,4,451
ACSSF,B12007F,38, ,169,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (SOME OTHER RACE ALONE),Marital Status,1,452
ACSSF,B12007F,38, , ,, ,Universe:  Some other race alone population 15 to 54 years,,2,453
ACSSF,B12007F,38,0.5, ,, ,Median age at first marriage --,,3,454
ACSSF,B12007F,38,1, ,, ,Male,,4,455
ACSSF,B12007F,38,2, ,, ,Female,,4,456
ACSSF,B12007G,38, ,171,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (TWO OR MORE RACES),Marital Status,1,457
ACSSF,B12007G,38, , ,, ,Universe:  Two or more races population 15 to 54 years,,2,458
ACSSF,B12007G,38,0.5, ,, ,Median age at first marriage --,,3,459
ACSSF,B12007G,38,1, ,, ,Male,,4,460
ACSSF,B12007G,38,2, ,, ,Female,,4,461
ACSSF,B12007H,38, ,173,2 CELLS, ,"MEDIAN AGE AT FIRST MARRIAGE (WHITE ALONE, NOT HISPANIC OR LATINO)",Marital Status,1,462
ACSSF,B12007H,38, , ,, ,"Universe:  White alone, not Hispanic or Latino population 15 to 54 years",,2,463
ACSSF,B12007H,38,0.5, ,, ,Median age at first marriage --,,3,464
ACSSF,B12007H,38,1, ,, ,Male,,4,465
ACSSF,B12007H,38,2, ,, ,Female,,4,466
ACSSF,B12007I,38, ,175,2 CELLS, ,MEDIAN AGE AT FIRST MARRIAGE (HISPANIC OR LATINO),Marital Status,1,467
ACSSF,B12007I,38, , ,, ,Universe:  Hispanic or Latino population 15 to 54 years,,2,468
ACSSF,B12007I,38,0.5, ,, ,Median age at first marriage --,,3,469
ACSSF,B12007I,38,1, ,, ,Male,,4,470
ACSSF,B12007I,38,2, ,, ,Female,,4,471
ACSSF,B12501,38, ,177,11 CELLS, ,MARRIAGES IN THE LAST YEAR BY SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS AND OVER,Marital Status,1,472
ACSSF,B12501,38, , ,, ,Universe: Population 15 Years and over,,2,473
ACSSF,B12501,38,1, ,, ,Total:,,3,474
ACSSF,B12501,38,2, ,, ,Male:,,4,475
ACSSF,B12501,38,3, ,, ,Never married,,5,476
ACSSF,B12501,38,4, ,, ,Ever married:,,5,477
ACSSF,B12501,38,5, ,, ,Married last year,,6,478
ACSSF,B12501,38,6, ,, ,Not married last year,,6,479
ACSSF,B12501,38,7, ,, ,Female:,,4,480
ACSSF,B12501,38,8, ,, ,Never married,,5,481
ACSSF,B12501,38,9, ,, ,Ever married:,,5,482
ACSSF,B12501,38,10, ,, ,Married last year,,6,483
ACSSF,B12501,38,11, ,, ,Not married last year,,6,484
ACSSF,B12502,38, ,188,11 CELLS, ,MARRIAGES ENDING IN WIDOWHOOD IN THE LAST YEAR BY SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS AND OVER,Marital Status,1,485
ACSSF,B12502,38, , ,, ,Universe: Population 15 Years and over,,2,486
ACSSF,B12502,38,1, ,, ,Total:,,3,487
ACSSF,B12502,38,2, ,, ,Male:,,4,488
ACSSF,B12502,38,3, ,, ,Never married,,5,489
ACSSF,B12502,38,4, ,, ,Ever married:,,5,490
ACSSF,B12502,38,5, ,, ,Widowed last year,,6,491
ACSSF,B12502,38,6, ,, ,Not widowed last year,,6,492
ACSSF,B12502,38,7, ,, ,Female:,,4,493
ACSSF,B12502,38,8, ,, ,Never married,,5,494
ACSSF,B12502,38,9, ,, ,Ever married:,,5,495
ACSSF,B12502,38,10, ,, ,Widowed last year,,6,496
ACSSF,B12502,38,11, ,, ,Not widowed last year,,6,497
ACSSF,B12503,38, ,199,11 CELLS, ,DIVORCES IN THE LAST YEAR BY SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS AND OVER,Marital Status,1,498
ACSSF,B12503,38, , ,, ,Universe: Population 15 Years and over,,2,499
ACSSF,B12503,38,1, ,, ,Total:,,3,500
ACSSF,B12503,38,2, ,, ,Male:,,4,501
ACSSF,B12503,38,3, ,, ,Never married,,5,502
ACSSF,B12503,38,4, ,, ,Ever married:,,5,503
ACSSF,B12503,38,5, ,, ,Divorced last year,,6,504
ACSSF,B12503,38,6, ,, ,Not divorced last year,,6,505
ACSSF,B12503,38,7, ,, ,Female:,,4,506
ACSSF,B12503,38,8, ,, ,Never married,,5,507
ACSSF,B12503,38,9, ,, ,Ever married:,,5,508
ACSSF,B12503,38,10, ,, ,Divorced last year,,6,509
ACSSF,B12503,38,11, ,, ,Not divorced last year,,6,510
ACSSF,B12504,38, ,210,9 CELLS, ,MEDIAN DURATION OF CURRENT MARRIAGE IN YEARS BY SEX BY MARITAL STATUS FOR THE MARRIED POPULATION 15 YEARS AND OVER,Marital Status,1,511
ACSSF,B12504,38, , ,, ,Universe: Population 15 Years and Over Who Are Now Married or Separated,,2,512
ACSSF,B12504,38,1, ,, ,Total:,,3,513
ACSSF,B12504,38,2, ,, ,Male:,,4,514
ACSSF,B12504,38,3, ,, ,"Married, spouse present",,5,515
ACSSF,B12504,38,4, ,, ,"Married, spouse absent",,5,516
ACSSF,B12504,38,5, ,, ,Separated,,5,517
ACSSF,B12504,38,6, ,, ,Female:,,4,518
ACSSF,B12504,38,7, ,, ,"Married, spouse present",,5,519
ACSSF,B12504,38,8, ,, ,"Married, spouse absent",,5,520
ACSSF,B12504,38,9, ,, ,Separated,,5,521
ACSSF,B12505,38, ,219,13 CELLS,225,NUMBER OF TIMES MARRIED BY SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS AND OVER,Marital Status,1,522
ACSSF,B12505,38, , ,, ,Universe: Population 15 Years and Over,,2,523
ACSSF,B12505,38,1, ,, ,Total:,,3,524
ACSSF,B12505,38,2, ,, ,Male:,,4,525
ACSSF,B12505,38,3, ,, ,Never married,,5,526
ACSSF,B12505,38,4, ,, ,Ever married:,,5,527
ACSSF,B12505,38,5, ,, ,Once,,6,528
ACSSF,B12505,38,6, ,, ,Two times,,6,529
ACSSF,B12505,38,7, ,, ,Three or more times,,6,530
ACSSF,B12505,38,8, ,, ,Female:,,4,531
ACSSF,B12505,38,9, ,, ,Never married,,5,532
ACSSF,B12505,38,10, ,, ,Ever married:,,5,533
ACSSF,B12505,38,11, ,, ,Once,,6,534
ACSSF,B12505,38,12, ,, ,Two times,,6,535
ACSSF,B12505,38,13, ,, ,Three or more times,,6,536
ACSSF,B13001,39, ,7,9 CELLS, ,MARITAL STATUS BY AGE FOR WOMEN 15 TO 50 YEARS,Fertility,1,537
ACSSF,B13001,39, , ,, ,Universe:  Women 15 to 50 years,,2,538
ACSSF,B13001,39,1, ,, ,Total:,,3,539
ACSSF,B13001,39,2, ,, ,Now married (including spouse absent):,,4,540
ACSSF,B13001,39,3, ,, ,15 to 19 years,,5,541
ACSSF,B13001,39,4, ,, ,20 to 34 years,,5,542
ACSSF,B13001,39,5, ,, ,35 to 50 years,,5,543
ACSSF,B13001,39,6, ,, ,"Unmarried (never married, widowed, and divorced):",,4,544
ACSSF,B13001,39,7, ,, ,15 to 19 years,,5,545
ACSSF,B13001,39,8, ,, ,20 to 34 years,,5,546
ACSSF,B13001,39,9, ,, ,35 to 50 years,,5,547
